agent_zone,category,brand,filename,file_size_mb,ingest_status,text_chunks,visual_assets,db_source,storage_path
Product Rep,F_Manufacturers,Bremick,Bremick_Industrial_Fasteners_Catalogue.pdf,0.97,Ingested,234,0,Bremick_Industrial_Fasteners_Catalogue,F_Manufacturers/Fasteners/Bremick/Bremick_Industrial_Fasteners_Catalogue.pdf
Product Rep,F_Manufacturers,Bremick,Bremick_Masonry_Anchor_Catalogue.pdf,4.49,Ingested,274,0,Bremick_Masonry_Anchor_Catalogue,F_Manufacturers/Fasteners/Bremick/Bremick_Masonry_Anchor_Catalogue.pdf
Product Rep,F_Manufacturers,Bremick,Bremick_Socket_Screws_Catalogue.pdf,1.31,Ingested,7,0,Bremick_Socket_Screws_Catalogue,F_Manufacturers/Fasteners/Bremick/Bremick_Socket_Screws_Catalogue.pdf
Product Rep,F_Manufacturers,Bremick,Bremick_Stainless_Steel_Catalogue.pdf,0.97,Ingested,114,0,Bremick_Stainless_Steel_Catalogue,F_Manufacturers/Fasteners/Bremick/Bremick_Stainless_Steel_Catalogue.pdf
Product Rep,F_Manufacturers,Buildex,Buildex_Low_Profile_Roof_Clip_Fastener_Guide.pdf,0.39,Ingested,7,0,Buildex_Low_Profile_Roof_Clip_Fastener_Guide,F_Manufacturers/Fasteners/Buildex/Buildex_Low_Profile_Roof_Clip_Fastener_Guide.pdf
Product Rep,F_Manufacturers,Buildex,ITW_Buildex_2020_Catalog.pdf,2.74,Ingested,77,0,ITW_Buildex_2020_Catalog,F_Manufacturers/Fasteners/Buildex/ITW_Buildex_2020_Catalog.pdf
Product Rep,F_Manufacturers,Buildex,ITW_Buildex_Catalog_2024-25.pdf,2.64,Ingested,72,0,ITW_Buildex_Catalog_2024-25,F_Manufacturers/Fasteners/Buildex/ITW_Buildex_Catalog_2024-25.pdf
Product Rep,F_Manufacturers,Fasteners,0-ECKO-AG16-BRADS.pdf,0.81,Ingested,1,0,0-ECKO-AG16-BRADS,F_Manufacturers/Fasteners/Ecko/0-ECKO-AG16-BRADS.pdf
Product Rep,F_Manufacturers,Fasteners,0-ECKO-BC-BRADS.pdf,0.74,Ingested,1,0,0-ECKO-BC-BRADS,F_Manufacturers/Fasteners/Ecko/0-ECKO-BC-BRADS.pdf
Product Rep,F_Manufacturers,Fasteners,0-ECKO-Blue-Head-Screw-Bolt-Installation-Guide.pdf,12.71,Not Ingested,0,0,,F_Manufacturers/Fasteners/Ecko/0-ECKO-Blue-Head-Screw-Bolt-Installation-Guide.pdf
