agent_zone,Source_Folder,brand,doc_type,filename,ingest_status,agent_text_chunks,agent_visual_assets
Product Rep,A_Structure/Abodo,Abodo Wood,Color_Chart,Abodo Wood - ABODO-New-TMT-Painting-and-Staining-Spec-Nov-2014,Text Only,27,0
Product Rep,A_Structure/Abodo,Abodo Wood,CAD_Detail,Abodo Wood - AW62-180x20mm-Profile-Drawing-Abodo-Wood,Text Only,1,0
Product Rep,A_Structure/Abodo,Abodo Wood,CAD_Detail,Abodo Wood - AW62P-187x18-Profile-Drawing-Abodo-Wood-Jan-18,Text Only,1,0
Product Rep,A_Structure/Abodo,Abodo Wood,Product_Catalog,Abodo Wood - Abodo-Brochure-New-Growth-Feature-Timbers,Text Only,36,0
Product Rep,A_Structure/Abodo,Abodo Wood,Installation_Guide,Abodo Wood - Abodo-CodeMark-Weatherboard-Cladding-System-Manual,Text Only,276,0
Product Rep,A_Structure/Abodo,Abodo Wood,Certification,Abodo Wood - Abodo-Codemark-Certification-2020,Text Only,15,0
Product Rep,A_Structure/Abodo,Abodo Wood,Installation_Guide,Abodo Wood - Abodo-Guidelines-for-Vulcan-Cladding-Standard-Series-Clear-2-Laminated-Grade,Text Only,2,0
Product Rep,A_Structure/Abodo,Abodo Wood,Installation_Guide,Abodo Wood - Abodo-Mixed-Length-Specification-Export,Text Only,1,0
Product Rep,A_Structure/Abodo,Abodo Wood,Safety_Data_Sheet,Abodo Wood - Abodo-Safety-Data-Sheet-End-Seal-MAY-23-V3,Text Only,23,0
Product Rep,A_Structure/Abodo,Abodo Wood,Safety_Data_Sheet,Abodo Wood - Abodo-Safety-Data-Sheet-NZ-Protector-Jan-24,Text Only,119,0
Product Rep,A_Structure/Abodo,Abodo Wood,Safety_Data_Sheet,Abodo Wood - Abodo-Safety-Data-Sheet-Vulcan,Text Only,12,0
Product Rep,A_Structure/Abodo,Abodo Wood,Safety_Data_Sheet,Abodo Wood - Abodo-Safety-Data-Sheet_Rejuvenator-Wood-Cleaner-May-22,Text Only,25,0
Product Rep,A_Structure/Abodo,Abodo Wood,Installation_Guide,Abodo Wood - Abodo-Semi-Vertical-Grain-SVG-Grain-Orientation-Guidelines,Text Only,2,0
Product Rep,A_Structure/Abodo,Abodo Wood,Installation_Guide,Abodo Wood - Abodo-Sioox-Wood-Protection-Manual-Apr-23,Text Only,37,0
Product Rep,A_Structure/Abodo,Abodo Wood,Technical_Manual,Abodo Wood - Abodo-Thermal-Conductivity-Memo,Text Only,1,0
Product Rep,A_Structure/Abodo,Abodo Wood,Installation_Guide,Abodo Wood - Abodo-Vulcan-Cladding-Comparison-Guide,Text Only,1,0
Product Rep,A_Structure/Abodo,Abodo Wood,Color_Chart,Abodo Wood - Abodo-Vulcan-Timber-LRV-and-SRI-Guide-May-23,Text Only,45,0
Product Rep,A_Structure/Abodo,Abodo Wood,EPD,Abodo Wood - Abodo-Wood-Environmental-Product-Declaration,Text Only,140,0
Product Rep,A_Structure/Abodo,Abodo Wood,Installation_Guide,Abodo Wood - Appearance-Grades-Timber-Grading-Rules-Abodo-Wood,Text Only,14,0
Product Rep,A_Structure/Abodo,Abodo Wood,CAD_Detail,Abodo Wood - BAND4S-138x18-Profile-Drawing-Abodo-Wood,Text Only,1,0
Product Rep,A_Structure/Abodo,Abodo Wood,CAD_Detail,Abodo Wood - BAND4S-180x18-Profile-Drawing-Abodo-Wood,Text Only,1,0
Product Rep,A_Structure/Abodo,Abodo Wood,CAD_Detail,Abodo Wood - BAND4S-42x42-Profile-Drawing-Abodo-Wood,Text Only,1,0
Product Rep,A_Structure/Abodo,Abodo Wood,CAD_Detail,Abodo Wood - BAND4S-88x18-Profile-Drawing-Abodo-Wood,Text Only,1,0
Product Rep,A_Structure/Abodo,Abodo Wood,Certification,Abodo Wood - Built-to-Last-Warranty-30yrs-ACQ-Abodo-Wood,Text Only,5,0
Product Rep,A_Structure/Abodo,Abodo Wood,Technical_Manual,Abodo Wood - Comparative-Biomass-Growth-and-Carbon-Sequestration-Report-Abodo-Wood,Text Only,18,0
Product Rep,A_Structure/Abodo,Abodo Wood,CAD_Detail,Abodo Wood - DK14S-90x21-Profile-Drawing-Abodo-Wood,Text Only,1,0
Product Rep,A_Structure/Abodo,Abodo Wood,CAD_Detail,Abodo Wood - DK4R-140x27-Profile-Drawing-Abodo-Wood,Text Only,1,0
Product Rep,A_Structure/Abodo,Abodo Wood,Certification,Abodo Wood - FSC-Certificate-SGS-COC-004944,Text Only,2,0
Product Rep,A_Structure/Abodo,Abodo Wood,Certification,Abodo Wood - Group-Number-Classification-Certificate-Fire-Rating-Abodo-Wood,Text Only,2,0
Product Rep,A_Structure/Abodo,Abodo Wood,Color_Chart,Abodo Wood - How-Vulcan-Timber-Weathers-Abodo-Wood,Text Only,4,0
Product Rep,A_Structure/Abodo,Abodo Wood,Product_Catalog,Abodo Wood - Look-Book-Vulcan-Feature-Timber-Projects,Text Only,8,0
Product Rep,A_Structure/Abodo,Abodo Wood,CAD_Detail,Abodo Wood - M116317-Abodo-Profile-Drawing-Download-Vulcan-Shingles-450x120,Text Only,1,0
Product Rep,A_Structure/Abodo,Abodo Wood,CAD_Detail,Abodo Wood - M116317-Abodo-Profile-Drawing-Download-Vulcan-Shingles-450x90,Text Only,1,0
Product Rep,A_Structure/Abodo,Abodo Wood,Installation_Guide,Abodo Wood - Maintenance-Guidelines-Timber-Cladding-Screening-NZ-Abodo-Wood,Text Only,8,0
Product Rep,A_Structure/Abodo,Abodo Wood,Installation_Guide,Abodo Wood - Maintenance-Guidelines-Vulcan-Sand-Decking-Abodo-Wood,Text Only,10,0
Product Rep,A_Structure/Abodo,Abodo Wood,Installation_Guide,Abodo Wood - OPX-Treatment-Guide-Abodo-Wood-Feb-2023,Text Only,14,0
Product Rep,A_Structure/Abodo,Abodo Wood,Installation_Guide,Abodo Wood - Performance-Testing-Guide-for-Vulcan-Timber-Abodo-Wood,Text Only,57,0
Product Rep,A_Structure/Abodo,Abodo Wood,Color_Chart,Abodo Wood - Resene-Paint-Complementary-Colour-Suggestions,Text Only,10,0
Product Rep,A_Structure/Abodo,Abodo Wood,CAD_Detail,Abodo Wood - Rhombus-Clip-RHBC2-with-clip-68x26-Abodo-Wood,Text Only,1,0
Product Rep,A_Structure/Abodo,Abodo Wood,Technical_Data_Sheet,Abodo Wood - TDS-69-Vulcan-Shingles-Roof-Dec-23,Text Only,28,0
Product Rep,A_Structure/Abodo,Abodo Wood,Technical_Data_Sheet,Abodo Wood - TDS-70-Vulcan-Shingles-Wall-Dec-23,Text Only,28,0
Product Rep,A_Structure/Abodo,Abodo Wood,CAD_Detail,Abodo Wood - TG9-135x10-Profile-Drawing-Abodo-Wood-Jan-18,Text Only,1,0
Product Rep,A_Structure/Abodo,Abodo Wood,Technical_Data_Sheet,Abodo Wood - Technical-Data-Sheet-30-Sand-Decking-Abodo-Wood-Sept-22,Text Only,8,0
Product Rep,A_Structure/Abodo,Abodo Wood,Technical_Data_Sheet,Abodo Wood - Technical-Data-Sheet-47-Protector-Abodo-Wood,Text Only,10,0
