agent_zone,category,brand_folder,filename,file_size_mb,db_source,ingest_status,agent_text_chunks,agent_visual_assets,storage_path
Product Rep,A_Structure,Abodo Wood,ABODO-New-TMT-Painting-and-Staining-Spec-Nov-2014.pdf,0.35,,Not Ingested,0,0,A_Structure/Abodo_Wood/Color_Finishes_Textures/ABODO-New-TMT-Painting-and-Staining-Spec-Nov-2014.pdf
Product Rep,A_Structure,Abodo Wood,AW62-180x20mm-Profile-Drawing-Abodo-Wood.pdf,0.41,Abodo Wood - AW62-180x20mm-Profile-Drawing-Abodo-Wood,Text Only,1,0,A_Structure/Abodo_Wood/Profile_Drawings/AW62-180x20mm-Profile-Drawing-Abodo-Wood.pdf
Product Rep,A_Structure,Abodo Wood,AW62P-187x18-Profile-Drawing-Abodo-Wood-Jan-18.pdf,0.41,Abodo Wood - AW62P-187x18-Profile-Drawing-Abodo-Wood-Jan-18,Text Only,2,0,A_Structure/Abodo_Wood/Profile_Drawings/AW62P-187x18-Profile-Drawing-Abodo-Wood-Jan-18.pdf
Product Rep,A_Structure,Abodo Wood,Abodo-Brochure-New-Growth-Feature-Timbers.pdf,5.56,Abodo Wood - Abodo-Brochure-New-Growth-Feature-Timbers,Text Only,7,0,A_Structure/Abodo_Wood/Brochures_Fact_Sheets/Abodo-Brochure-New-Growth-Feature-Timbers.pdf
Product Rep,A_Structure,Abodo Wood,Abodo-CodeMark-Weatherboard-Cladding-System-Manual.pdf,12.78,Abodo Wood - Abodo-CodeMark-Weatherboard-Cladding-System-Manual,Text Only,54,0,A_Structure/Abodo_Wood/Guides_Manuals/Abodo-CodeMark-Weatherboard-Cladding-System-Manual.pdf
Product Rep,A_Structure,Abodo Wood,Abodo-Codemark-Certification-2020.pdf,0.43,Abodo Wood - Abodo-Codemark-Certification-2020,Text Only,2,0,A_Structure/Abodo_Wood/Certificates_Warranties/Abodo-Codemark-Certification-2020.pdf
Product Rep,A_Structure,Abodo Wood,Abodo-Guidelines-for-Vulcan-Cladding-Standard-Series-Clear-2-Laminated-Grade.pdf,2.42,Abodo Wood - Abodo-Guidelines-for-Vulcan-Cladding-Standard-Series-Clear-2-Laminated-Grade,Text Only,2,0,A_Structure/Abodo_Wood/Guides_Manuals/Abodo-Guidelines-for-Vulcan-Cladding-Standard-Series-Clear-2-Laminated-Grade.pdf
Product Rep,A_Structure,Abodo Wood,Abodo-Mixed-Length-Specification-Export.pdf,0.08,,Not Ingested,0,0,A_Structure/Abodo_Wood/Guides_Manuals/Abodo-Mixed-Length-Specification-Export.pdf
Product Rep,A_Structure,Abodo Wood,Abodo-Profile-Drawing-WB18-180x18.pdf,0.06,Abodo Wood - Abodo-Profile-Drawing-WB18-180x18,Text Only,1,0,A_Structure/Abodo_Wood/Profile_Drawings/Abodo-Profile-Drawing-WB18-180x18.pdf
Product Rep,A_Structure,Abodo Wood,Abodo-Safety-Data-Sheet-End-Seal-MAY-23-V3.pdf,0.08,,Not Ingested,0,0,A_Structure/Abodo_Wood/Safety_Data_Sheets/Abodo-Safety-Data-Sheet-End-Seal-MAY-23-V3.pdf
